census tract,income z-score,computers z-score,internet z-score,composite index value
53033000101,-1.327243226,0.323826406,-0.626550628,-0.543322483
53033000102,-0.99043796,-0.111552774,-1.561398738,-0.887796491
53033000201,-0.708975627,0.762479114,-1.329639736,-0.42537875
53033000202,-0.22962391,0.726470309,0.068726378,0.188524259
53033000300,-0.134414516,0.73956442,0.357774122,0.320974675
53033000402,-0.816356742,-0.632043674,-0.204697164,-0.551032527
53033000403,-1.735310081,-2.206610483,-2.714985682,-2.218968749
53033000404,-1.727211116,-1.591187281,-1.517130165,-1.611842854
53033000500,0.847422172,0.769026169,0.297881347,0.638109896
53033000601,-0.596427931,-0.762984781,-1.634311683,-0.997908131
53033000602,-0.366049592,-0.114826302,-0.230737501,-0.237204465
53033000700,-0.764132377,-1.231099237,-1.699412526,-1.231548047
53033000800,0.051582422,-0.343973239,0.347357987,0.01832239
53033000900,0.203507848,0.12086769,0.99836642,0.440913986
53033001000,0.094590722,0.788667335,1.14419231,0.675816789
53033001100,0.340073167,0.088132414,-0.186468928,0.080578884
53033001201,-1.64785056,-2.278628092,-2.261883812,-2.062787488
53033001202,-1.158049315,-0.415990848,-0.056267241,-0.543435801
53033001300,-0.773348441,-0.684420117,-1.13694124,-0.864903266
53033001400,-0.101134283,0.039029499,0.183303862,0.040399693
53033001500,0.904929483,0.012841277,0.170283694,0.362684818
53033001600,1.949789158,0.183064716,0.224968402,0.785940759
53033001701,-0.456650953,-0.006799889,0.196324031,-0.08904227
53033001702,-0.412711736,0.628264479,0.503600011,0.239717585
53033001800,-0.270816925,0.225620576,0.527036315,0.160613322
53033001900,0.237206993,0.510417483,0.797855823,0.5151601
53033002000,0.334185126,0.526785121,0.714526744,0.525165664
53033002100,0.430814166,1.001446634,0.77441952,0.735560106
53033002200,0.762243394,0.608623313,0.831708262,0.734191656
53033002400,0.948263605,0.330373461,0.704110609,0.660915892
53033002500,0.838252653,0.068491248,0.222364368,0.376369423
53033002600,1.189556929,0.723196782,-0.163032624,0.583240362
53033002700,1.181783784,0.602076258,0.399438662,0.727766235
53033002800,0.340259351,0.323826406,-0.902578204,-0.079497483
53033002900,0.520763886,0.703555616,0.521828247,0.58204925
53033003000,0.317777739,0.566067454,0.797855823,0.560567005
53033003100,1.201286466,0.395844015,0.409854797,0.668995093
53033003201,-0.169510035,-1.126346352,-0.681235337,-0.659030574
53033003202,0.773554019,-1.610828447,-0.933826609,-0.590367012
53033003301,0.228060747,0.307458768,0.407250763,0.314256759
53033003302,0.328715997,1.001446634,1.14419231,0.82478498
53033003400,0.589418912,-0.415990848,-0.035434971,0.045997698
53033003500,-0.011952568,-0.55347901,-0.092723713,-0.219385097
53033003601,-0.405217866,-0.239220353,-0.097931781,-0.247456667
53033003602,-0.583581295,0.719923254,0.920245409,0.352195789
53033003800,0.386712039,0.549699815,0.784835654,0.57374917
53033003900,1.103028324,0.886873165,0.82389616,0.93793255
53033004000,0.271674143,0.389296959,0.318713616,0.326561573
53033004101,3.164354747,1.001446634,1.14419231,1.769997897
53033004102,1.113408033,0.091405941,0.420270932,0.541694969
53033004201,1.480398237,0.399117542,0.665050103,0.848188627
53033004202,1.192116947,0.726470309,0.925453476,0.948013578
53033004301,-0.073090451,0.169970605,0.599949259,0.232276471
53033004302,-1.734448985,0.20597941,-0.405207761,-0.644559112
53033004401,0.122867284,1.001446634,-0.004186566,0.373375784
53033004402,-1.226611249,0.624990952,0.183303862,-0.139438812
53033004500,0.239557555,-0.952849385,-0.074495477,-0.262595769
53033004600,0.551274645,0.546426287,0.532244382,0.543315105
53033004701,-0.650909767,0.467861623,1.14419231,0.320381389
53033004702,-0.28245337,-0.979037607,-0.431248099,-0.564246359
53033004703,0.19498997,-0.206485077,0.82389616,0.270800351
53033004800,0.328762543,1.001446634,1.14419231,0.824800495
53033004901,-0.061896191,0.83777025,1.013990623,0.596621561
53033004902,-0.100924827,-2.245892815,-1.314015534,-1.220277725
53033005000,-0.096409887,0.314005823,0.584325057,0.267306998
53033005100,0.727147876,0.510417483,0.511412113,0.58299249
53033005201,-0.947220204,0.045576554,-0.199489096,-0.367044249
53033005202,-1.56402161,1.001446634,0.193719997,-0.12295166
53033005304,-2.1641829,-2.759836659,-2.550931557,-2.491650372
53033005305,-2.039091116,1.001446634,-0.183864894,-0.407169792
53033005306,-1.773407803,1.001446634,0.888997004,0.039011945
53033005307,-1.823421243,1.001446634,1.14419231,0.1074059
53033005401,0.281541849,0.314005823,0.415062864,0.336870179
53033005402,-0.189710903,1.001446634,0.704110609,0.505282113
53033005600,1.495595434,0.399117542,0.571304888,0.822005955
53033005700,0.972071771,-0.465093763,-0.022414803,0.161521069
53033005801,0.241070293,1.001446634,0.748379182,0.663632036
53033005803,0.403817613,0.300911712,0.378606392,0.361111906
53033005804,-0.7387882,0.808308501,0.990554319,0.353358207
53033005901,0.605151386,-0.209758604,0.180699829,0.19203087
53033005902,1.182132878,0.048850082,-0.251569771,0.326471063
53033006000,-0.171092591,0.5005969,0.873372801,0.400959037
53033006100,0.346077573,1.001446634,0.990554319,0.779359509
53033006200,2.367956448,-0.101732191,0.139035289,0.801753182
53033006300,0.581040672,0.471135151,0.839520363,0.630565395
53033006400,1.236568167,0.372929321,0.805667924,0.805055138
53033006500,0.174835648,0.867231999,0.881184903,0.641084183
53033006600,0.425717403,1.001446634,0.977534151,0.801566062
53033006701,0.915867742,-0.969217024,-0.423435997,-0.158928426
53033006702,0.004385,-0.039535165,0.735359014,0.233402949
53033006703,-0.247637127,1.001446634,1.14419231,0.632667272
53033006800,0.794313437,0.405664598,0.568700855,0.58955963
53033006900,0.840277395,0.572614509,0.803063891,0.738651931
53033007001,-1.302015413,0.019388333,0.308297481,-0.324776533
53033007002,-1.033795355,1.001446634,1.14419231,0.370614529
53033007101,-0.041322956,1.001446634,0.696298508,0.552140728
53033007102,-0.416109578,-1.024866994,-0.80883299,-0.749936521
53033007201,-0.109349614,0.26162938,0.016645703,0.05630849
53033007202,1.378462979,1.001446634,-0.02762287,0.784095581
53033007203,0.138855759,1.001446634,1.14419231,0.761498234
53033007301,-0.530658743,0.762479114,-0.241153636,-0.003111089
53033007302,0.440891327,-1.126346352,-0.649986932,-0.445147319
53033007303,0.210885354,0.55624687,0.961909948,0.576347391
53033007403,-0.669644443,0.572614509,0.790043722,0.231004596
53033007404,-0.377942038,0.490776317,0.737963047,0.283599109
53033007405,-0.879333183,-2.448851531,-2.754046188,-2.027410301
53033007406,-1.331967623,0.608623313,-0.28542221,-0.336255506
53033007501,-1.05276276,-1.56499906,-0.475516672,-1.031092831
53033007502,-0.294601819,0.10777358,-1.449425288,-0.545417842
53033007503,-1.150252897,0.549699815,-1.33224377,-0.644265617
53033007600,0.141252867,1.001446634,0.779627587,0.640775696
53033007700,0.297460506,0.202705882,0.508808079,0.336324822
53033007800,1.282927765,-0.203211549,0.514016146,0.531244121
53033007901,-1.036192462,0.356561683,0.222364368,-0.152422137
53033007902,-0.906702102,0.526785121,0.766607418,0.128896813
53033008002,-0.271561658,-2.481586807,-2.07178935,-1.608312605
53033008003,-0.137835631,-0.157382162,0.868164734,0.190982314
53033008004,1.537230635,1.001446634,0.891601037,1.143426102
53033008101,-0.610065844,-0.89065236,-1.498901929,-0.999873378
53033008102,-0.157873589,-3.146112925,-1.084860565,-1.462949026
53033008200,0.051582422,0.438399874,0.086954614,0.192312303
53033008300,-0.257667742,-1.928360631,-1.327035702,-1.171021359
53033008401,-0.917221448,-0.776078891,-0.186468928,-0.626589756
53033008402,-1.001771858,1.001446634,0.36298219,0.120885655
53033008500,-0.966141063,-1.948001797,-1.595251177,-1.503131346
53033008600,-1.103753662,1.001446634,-0.267193973,-0.123167001
53033008700,0.709763027,-0.101732191,-0.256777838,0.117084332
53033008800,0.687700327,-0.22939977,0.165075626,0.207792061
53033008900,0.09577764,0.356561683,0.110390918,0.187576747
53033009000,-1.144295037,-2.036387044,-1.272350994,-1.484344358
53033009100,-1.685296641,-4.187094724,-3.644625724,-3.172339029
53033009200,-1.795703231,-2.599433804,-3.483175633,-2.626104223
53033009300,-0.050236473,0.035755971,-0.45989247,-0.158124324
53033009400,-0.785357253,-0.769531836,-1.600459244,-1.051782778
53033009500,0.404445981,0.79521439,0.891601037,0.697087136
53033009600,0.67250313,-1.136166935,-0.566657853,-0.343440553
53033009701,-0.006599804,0.638085062,0.6494259,0.426970386
53033009702,0.731406815,0.778846752,0.967118016,0.825790527
53033009801,0.713416871,0.127414746,-0.636966763,0.067954951
53033009802,-0.015443502,0.222347048,0.524432281,0.243778609
53033009900,-0.636992578,0.78212028,0.131223188,0.092116963
53033010001,-1.226657795,-1.653384307,-1.912943292,-1.597661798
53033010002,-0.748143901,-0.972490551,-0.780188619,-0.833607691
53033010102,0.590512738,-0.206485077,0.183303862,0.189110508
53033010200,0.749769125,-0.167202745,-0.079703545,0.167620945
53033010301,-0.18114648,0.317279351,-0.574469954,-0.146112361
53033010302,-0.081352327,-0.111552774,-0.94163871,-0.37818127
53033010401,-0.185312327,-0.579667231,-0.881745934,-0.548908497
53033010402,-0.320667456,-0.213032132,-0.360939188,-0.298212925
53033010501,-0.24726476,-1.100158131,-0.639570797,-0.662331229
53033010502,-0.052703399,0.520238066,0.615573462,0.361036043
53033010601,0.607408856,-0.091911608,0.274445043,0.263314097
53033010602,-0.455301125,0.798487918,0.982742218,0.441976337
53033010701,-0.404845499,0.192885299,-0.548429616,-0.253463272
53033010702,-1.042639053,0.549699815,-0.189072961,-0.2273374
53033010800,-0.108418698,0.35983521,0.422874966,0.224763826
53033010900,-1.329617061,-1.198363961,-1.314015534,-1.280665518
53033011001,-1.541144359,-3.444003943,-3.490987734,-2.825378679
53033011002,-1.4339727,0.497323372,-1.126525105,-0.687724811
53033011101,-0.762968732,-1.096884603,-0.597906257,-0.819253198
53033011102,-0.011184563,-0.520743733,-1.306203433,-0.612710576
53033011200,-1.212484605,-0.962669968,-1.386928478,-1.187361017
53033011300,-0.672786283,-1.748316609,-2.423333904,-1.614812265
53033011401,-0.405148047,-0.330879128,-0.071891443,-0.269306206
53033011402,-0.8466115,0.012841277,-0.038039005,-0.290603076
53033011500,-0.333141725,0.572614509,0.566096821,0.268523202
53033011601,0.756029532,0.549699815,0.10518285,0.470304066
53033011602,0.065359972,0.183064716,0.493183876,0.247202855
53033011700,-0.72929286,0.693735033,-0.293234311,-0.10959738
53033011801,-0.421136522,1.001446634,0.136431255,0.238913789
53033011802,-1.091279393,-2.933333626,-1.889506989,-1.971373336
53033011901,0.45299323,1.001446634,0.03487394,0.496437934
53033011902,0.043832549,-0.782625947,0.297881347,-0.146970684
53033012000,0.002918808,0.54315276,0.675466238,0.407179269
53033012100,1.251602455,0.890146693,1.055655163,1.065801437
53033020100,-0.31764198,0.926155497,0.412458831,0.340324116
53033020200,-0.599616317,-0.965943496,-1.298391331,-0.954650381
53033020301,-1.12137124,-0.586214286,-0.118764051,-0.608783192
53033020302,-0.730968509,1.001446634,0.112994952,0.127824359
53033020401,-0.592168992,-0.383255571,-0.347919019,-0.441114527
53033020402,-0.431330048,0.539879232,0.115598985,0.074716056
53033020500,-0.195412761,-0.010073416,-0.215113299,-0.140199825
53033020600,0.361600591,-0.697514227,-0.207301198,-0.181071611
53033020700,-0.599127586,0.428579291,0.704110609,0.177854105
53033020800,0.513083833,-0.249040936,-1.608271346,-0.44807615
53033020900,-0.224783149,0.480955734,-0.170844725,0.02844262
53033021000,-0.2840592,-0.70733481,-0.204697164,-0.398697058
53033021100,-0.143165123,0.431852819,-1.087464599,-0.266258968
53033021300,-0.39397706,0.166697078,-0.139596321,-0.122292101
53033021400,0.875838371,-1.04450816,-0.618738527,-0.262469439
53033021500,1.069771364,0.693735033,0.67025817,0.811254856
53033021600,-0.040880771,1.001446634,1.14419231,0.701586057
53033021701,0.810860462,1.001446634,0.857748599,0.890018565
53033021702,-0.919339281,-2.841674851,-1.798365808,-1.853126647
53033021802,-0.013069667,0.435126347,0.849936498,0.423997726
53033021803,0.040597617,0.395844015,0.461935472,0.299459035
53033021804,-0.285036661,-0.376708516,-1.194229982,-0.618658386
53033021903,-0.688006753,-1.846522439,-0.801020889,-1.111850027
53033021904,0.36795409,0.5005969,0.524432281,0.464327757
53033021905,-0.217894373,-0.383255571,-0.228133467,-0.276427804
53033021906,0.279028377,-0.023167527,0.370794291,0.208885047
53033022001,0.101828591,-1.643563724,-0.623946595,-0.721893909
53033022003,0.179653136,0.575888037,0.599949259,0.451830144
53033022005,-0.634199831,0.634811535,0.990554319,0.330388674
53033022006,-0.072206081,0.769026169,0.607761361,0.434860483
53033022101,1.069771364,-0.052629276,0.240592604,0.419244897
53033022102,0.777743139,0.831223195,0.683278339,0.764081558
53033022201,-0.140861107,1.001446634,0.274445043,0.378343523
53033022203,0.514480206,0.985078995,1.14419231,0.881250504
53033022204,0.389318603,0.677367394,0.88639297,0.651026322
53033022205,-0.348408741,-0.055902804,-0.118764051,-0.174358532
53033022300,1.175802651,0.232167631,0.532244382,0.646738222
53033022401,0.79796728,0.710102671,0.912433307,0.80683442
53033022402,0.077438602,0.507143955,0.610365394,0.398315984
53033022501,0.95289491,-0.386529099,0.563492787,0.376619533
53033022502,0.316870096,0.69700856,0.206740166,0.406872941
53033022603,0.585229792,1.001446634,0.334337819,0.640338081
53033022604,0.965043359,0.471135151,0.389022527,0.608400346
53033022605,0.015113803,0.425305764,0.995762387,0.478727318
53033022606,0.251589639,-0.769531836,-0.26458994,-0.260844045
53033022701,1.105192703,0.78212028,0.821292127,0.90286837
53033022702,1.723786122,-0.343973239,-0.350523053,0.34309661
53033022703,1.162327648,0.801761446,0.800459857,0.921516317
53033022802,0.985802777,1.001446634,0.873372801,0.953540737
53033022803,0.784399185,-0.121373357,0.665050103,0.442691977
53033022804,-0.006599804,0.713376199,0.902017172,0.536264522
53033022805,0.375354869,0.716649726,-0.399999694,0.2306683
53033022901,1.083409278,1.001446634,1.14419231,1.076349407
53033022902,1.168471691,0.729743837,0.152055458,0.683423662
53033023000,1.177105933,0.79521439,0.206740166,0.726353497
53033023100,1.13279435,0.801761446,0.826500194,0.920351997
53033023201,-0.285222844,-0.360340877,-1.912943292,-0.852835671
53033023202,-1.032724802,-3.365439278,-3.280061002,-2.559408361
53033023300,0.153401316,0.824676139,0.045290074,0.34112251
53033023401,0.134084817,-0.943028802,0.055706209,-0.251079259
53033023403,0.806508431,1.001446634,1.14419231,0.984049125
53033023404,0.218867956,0.06521772,0.399438662,0.227841446
53033023500,0.683837027,0.323826406,0.308297481,0.438653638
53033023601,0.4136155,-0.046082221,0.376002358,0.247845213
53033023603,0.70994921,0.674093867,0.594741192,0.659594756
53033023604,-0.188244711,-0.432358486,0.636405732,0.005267512
53033023701,1.589990277,0.464588096,0.899413139,0.984663837
53033023702,0.148793284,1.001446634,1.14419231,0.764810742
53033023801,0.116094873,1.001446634,0.748379182,0.621973563
53033023805,0.530957412,1.001446634,0.831708262,0.788037436
53033023806,0.732035183,-0.497829039,0.678070271,0.304092138
53033023807,0.52071734,-0.163929217,0.217156301,0.191314808
53033023808,0.355340183,1.001446634,1.14419231,0.833659709
53033023901,0.882750419,-0.684420117,-0.022414803,0.0586385
53033023902,3.164354747,1.001446634,1.14419231,1.769997897
53033024001,1.362218501,0.225620576,0.180699829,0.589512969
53033024002,0.980077646,0.386023432,0.94888978,0.771663619
53033024100,3.164354747,0.716649726,0.933265577,1.604756684
53033024200,2.198506535,-0.023167527,0.329129751,0.83482292
53033024301,-0.377499854,-2.389928033,-1.480673693,-1.41603386
53033024302,1.899263714,1.001446634,0.503600011,1.13477012
53033024400,-0.271654749,0.536605704,0.94888978,0.404613578
53033024500,2.99809322,1.001446634,1.021802724,1.673780859
53033024601,3.164354747,0.801761446,1.016594657,1.660903617
53033024602,3.164354747,0.228894103,0.508808079,1.300685643
53033024701,-0.417296496,0.831223195,1.14419231,0.519373003
53033024703,1.51384138,-0.095185136,0.618177496,0.67894458
53033024704,1.152017758,1.001446634,1.14419231,1.0992189
53033024800,-0.016304599,1.001446634,0.792647756,0.592596597
53033024901,1.86686785,0.860684944,0.922849442,1.216800746
53033024902,1.606979487,1.001446634,0.94888978,1.185771967
53033024904,2.761617384,1.001446634,1.14419231,1.635752109
53033024905,2.827223661,1.001446634,1.14419231,1.657620868
53033025001,0.686303954,0.225620576,0.456727404,0.456217311
53033025005,0.650510249,0.59880273,0.376002358,0.541771779
53033025006,1.221510608,0.824676139,1.003574488,1.016587078
53033025007,0.724099127,0.428579291,0.899413139,0.684030519
53033025008,1.580099298,0.274723491,0.566096821,0.806973203
53033025101,-0.347128732,-0.288323268,0.295277313,-0.113391563
53033025103,0.023282587,0.166697078,0.480163708,0.223381124
53033025104,0.164153391,0.104500052,0.430687067,0.233113503
53033025201,-0.402681121,0.441673402,0.469747573,0.169579951
53033025202,-0.317711799,-0.857917083,-1.488485794,-0.888038225
53033025302,-1.562881239,-2.96934243,-1.730660931,-2.0876282
53033025303,-0.825246986,0.772299697,1.107735837,0.351596183
53033025304,-0.047094633,0.513691011,0.571304888,0.345967089
53033025401,-1.122488339,-0.019893999,-2.004084473,-1.04882227
53033025402,-0.638388952,-1.195090433,-0.603114325,-0.812197903
53033025500,-1.01024319,-0.897199415,-1.014551655,-0.973998087
53033025601,-0.912147958,0.719923254,0.810875992,0.206217096
53033025602,1.028438711,0.68391445,0.665050103,0.792467755
53033025702,-0.093873142,0.133961801,0.073934446,0.038007702
53033025703,-0.978592059,-1.254013931,-0.097931781,-0.776845924
53033025704,-0.689379854,-0.579667231,-0.347919019,-0.538988701
53033025803,-0.860156322,-0.812087696,-0.329690783,-0.6673116
53033025804,-0.681769619,-2.219704594,-1.845238415,-1.582237543
53033025805,-0.908796662,-0.095185136,-0.110951949,-0.371644582
53033025806,-0.478899836,0.467861623,-0.522389279,-0.177809164
53033026001,-0.23888652,-1.178722795,-0.722899877,-0.713503064
53033026003,-1.394129512,0.631538007,0.139035289,-0.207852072
53033026004,-0.106952506,-0.952849385,-0.410415829,-0.490072573
53033026101,-1.087811733,-0.147561579,-1.176001746,-0.803791686
53033026102,-1.196147036,-0.497829039,-0.910390305,-0.868122127
53033026200,-0.985411016,-0.802267113,-1.183813847,-0.990497325
53033026300,-0.990158686,0.097952997,-0.918202406,-0.603469365
53033026400,-1.099680907,-0.147561579,-0.522389279,-0.589877255
53033026500,-1.291658977,-2.128045819,-2.280112048,-1.899938948
53033026600,-0.528005634,-0.088638081,0.623385563,0.002247283
53033026700,-0.185731239,-1.198363961,0.329129751,-0.351655149
53033026801,-1.118345765,-1.103431658,-0.360939188,-0.860905537
53033026802,-0.982269176,0.166697078,0.506204045,-0.103122684
53033027000,-0.438567917,0.025935388,0.368190257,-0.014814091
53033027100,-1.555852826,-2.072395849,-2.949348718,-2.192532464
53033027200,-1.189630627,-0.330879128,-1.293183264,-0.937897673
53033027300,-0.578926717,1.001446634,1.14419231,0.522237409
53033027400,-0.793595856,-1.997104712,-1.858258584,-1.549653051
53033027500,-0.82350152,-0.913567053,-0.506765077,-0.74794455
53033027600,-0.705787241,0.389296959,-0.16042859,-0.158972958
53033027701,-0.728059397,0.20597941,-1.561398738,-0.694492909
53033027702,-0.230485007,0.153602967,-0.399999694,-0.158960578
53033027800,0.355968551,0.222347048,0.448915303,0.342410301
53033027901,-0.140744742,0.238714686,0.771815486,0.289928477
53033027902,-1.163215897,-0.301417379,0.107786884,-0.452282131
53033028000,-0.934978663,-1.486434396,-0.834873327,-1.085428795
53033028100,-1.190189176,-0.877558249,-1.845238415,-1.304328614
53033028200,-1.052064573,-0.628770146,-0.413019862,-0.697951527
53033028300,-0.294927639,0.58570862,-0.379167424,-0.029462148
53033028402,-1.045315435,0.759205586,-1.337451837,-0.541187229
53033028403,-1.25616782,-3.20830995,-2.53270332,-2.332393697
53033028500,-0.722241175,-2.095310542,-0.764564416,-1.194038711
53033028600,-0.039973128,-0.442179069,-0.556241718,-0.346131305
53033028700,0.080114985,0.300911712,0.284861178,0.221962625
53033028801,-1.070938887,-2.147686985,-2.678529209,-1.965718361
53033028802,-1.116274477,-0.972490551,-0.298442378,-0.795735802
53033028901,-0.802276644,-0.733523032,-0.254173805,-0.596657827
53033028902,-1.465810014,-0.196664494,-0.28542221,-0.649298906
53033029001,-0.754125034,-0.144288051,0.14684739,-0.250521898
53033029003,-1.15921296,0.241988214,0.842124397,-0.02503345
53033029004,-1.678268228,-0.484734929,-0.993719385,-1.052240847
53033029101,-0.625100131,0.317279351,-0.199489096,-0.169103292
53033029102,-0.809514513,0.3467411,-0.524993313,-0.329255575
53033029203,-0.968328715,-4.439156354,-2.55353559,-2.653673553
53033029205,-0.95089732,-1.646837252,-0.96247098,-1.186735184
53033029206,-1.713456838,-2.864589545,-2.295736251,-2.291260878
53033029207,-0.175886806,0.461314568,1.14419231,0.476540024
53033029208,-1.126607641,0.883599638,1.14419231,0.300394769
