,census tract,income z-score,computers z-score,internet z-score,composite index value
0,53033000101,-1.327243226,0.323826406,-0.626550628,107790650.60848
1,53033000102,-0.99043796,-0.111552774,-1.561398738,107790650.60841
2,53033000201,-0.708975627,0.762479114,-1.329639736,107790650.81245
3,53033000202,-0.22962391,0.726470309,0.068726378,107790650.81822
4,53033000300,-0.134414516,0.73956442,0.357774122,107790651.01822
5,53033000402,-0.816356742,-0.632043674,-0.204697164,107790651.22022
6,53033000403,-1.735310081,-2.206610483,-2.714985682,107790651.21208
7,53033000404,-1.727211116,-1.591187281,-1.517130165,107790651.21781
8,53033000500,0.847422172,0.769026169,0.297881347,107790651.42666
9,53033000601,-0.596427931,-0.762984781,-1.634311683,107790651.62196
10,53033000602,-0.366049592,-0.114826302,-0.230737501,107790651.62863
11,53033000700,-0.764132377,-1.231099237,-1.699412526,107790651.82176
12,53033000800,0.051582422,-0.343973239,0.347357987,107790652.03263
13,53033000900,0.203507848,0.12086769,0.99836642,107790652.23846
14,53033001000,0.094590722,0.788667335,1.14419231,107790652.44315
15,53033001100,0.340073167,0.088132414,-0.186468928,107790652.64277
16,53033001201,-1.64785056,-2.278628092,-2.261883812,107790652.83498
17,53033001202,-1.158049315,-0.415990848,-0.056267241,107790652.84628
18,53033001300,-0.773348441,-0.684420117,-1.13694124,107790653.04351
19,53033001400,-0.101134283,0.039029499,0.183303862,107790653.25228
20,53033001500,0.904929483,0.012841277,0.170283694,107790653.45750
21,53033001600,1.949789158,0.183064716,0.224968402,107790653.66333
22,53033001701,-0.456650953,-0.006799889,0.196324031,107790653.86328
23,53033001702,-0.412711736,0.628264479,0.503600011,107790653.86732
24,53033001800,-0.270816925,0.225620576,0.527036315,107790654.06602
25,53033001900,0.237206993,0.510417483,0.797855823,107790654.27143
26,53033002000,0.334185126,0.526785121,0.714526744,107790654.47475
27,53033002100,0.430814166,1.001446634,0.77441952,107790654.67928
28,53033002200,0.762243394,0.608623313,0.831708262,107790654.88253
29,53033002400,0.948263605,0.330373461,0.704110609,107790655.28858
30,53033002500,0.838252653,0.068491248,0.222364368,107790655.49010
31,53033002600,1.189556929,0.723196782,-0.163032624,107790655.69461
32,53033002700,1.181783784,0.602076258,0.399438662,107790655.89875
33,53033002800,0.340259351,0.323826406,-0.902578204,107790656.09708
34,53033002900,0.520763886,0.703555616,0.521828247,107790656.30436
35,53033003000,0.317777739,0.566067454,0.797855823,107790656.50748
36,53033003100,1.201286466,0.395844015,0.409854797,107790656.71140
37,53033003201,-0.169510035,-1.126346352,-0.681235337,107790656.90858
38,53033003202,0.773554019,-1.610828447,-0.933826609,107790656.91103
39,53033003301,0.228060747,0.307458768,0.407250763,107790657.11777
40,53033003302,0.328715997,1.001446634,1.14419231,107790657.12292
41,53033003400,0.589418912,-0.415990848,-0.035434971,107790657.31735
42,53033003500,-0.011952568,-0.55347901,-0.092723713,107790657.51899
43,53033003601,-0.405217866,-0.239220353,-0.097931781,107790657.72410
44,53033003602,-0.583581295,0.719923254,0.920245409,107790657.72979
45,53033003800,0.386712039,0.549699815,0.784835654,107790658.13358
46,53033003900,1.103028324,0.886873165,0.82389616,107790658.33905
47,53033004000,0.271674143,0.389296959,0.318713616,107790658.53858
48,53033004101,3.164354747,1.001446634,1.14419231,107790658.75266
49,53033004102,1.113408033,0.091405941,0.420270932,107790658.74721
50,53033004201,1.480398237,0.399117542,0.665050103,107790658.95029
51,53033004202,1.192116947,0.726470309,0.925453476,107790658.95294
52,53033004301,-0.073090451,0.169970605,0.599949259,107790659.14979
53,53033004302,-1.734448985,0.20597941,-0.405207761,107790659.14648
54,53033004401,0.122867284,1.001446634,-0.004186566,107790659.35390
55,53033004402,-1.226611249,0.624990952,0.183303862,107790659.35281
56,53033004500,0.239557555,-0.952849385,-0.074495477,107790659.55124
57,53033004600,0.551274645,0.546426287,0.532244382,107790659.75941
58,53033004701,-0.650909767,0.467861623,1.14419231,107790659.96334
59,53033004702,-0.28245337,-0.979037607,-0.431248099,107790659.95997
60,53033004703,0.19498997,-0.206485077,0.82389616,107790659.96710
61,53033004800,0.328762543,1.001446634,1.14419231,107790660.16763
62,53033004901,-0.061896191,0.83777025,1.013990623,107790660.37152
63,53033004902,-0.100924827,-2.245892815,-1.314015534,107790660.36248
64,53033005000,-0.096409887,0.314005823,0.584325057,107790660.57074
65,53033005100,0.727147876,0.510417483,0.511412113,107790660.77591
66,53033005201,-0.947220204,0.045576554,-0.199489096,107790660.97540
67,53033005202,-1.56402161,1.001446634,0.193719997,107790660.97893
68,53033005304,-2.1641829,-2.759836659,-2.550931557,107790661.17180
69,53033005305,-2.039091116,1.001446634,-0.183864894,107790661.18654
70,53033005306,-1.773407803,1.001446634,0.888997004,107790661.19129
71,53033005307,-1.823421243,1.001446634,1.14419231,107790661.19374
72,53033005401,0.281541849,0.314005823,0.415062864,107790661.38620
73,53033005402,-0.189710903,1.001446634,0.704110609,107790661.38926
74,53033005600,1.495595434,0.399117542,0.571304888,107790661.79363
75,53033005700,0.972071771,-0.465093763,-0.022414803,107790661.99285
76,53033005801,0.241070293,1.001446634,0.748379182,107790662.20120
77,53033005803,0.403817613,0.300911712,0.378606392,107790662.20342
78,53033005804,-0.7387882,0.808308501,0.990554319,107790662.20541
79,53033005901,0.605151386,-0.209758604,0.180699829,107790662.40158
80,53033005902,1.182132878,0.048850082,-0.251569771,107790662.40443
81,53033006000,-0.171092591,0.5005969,0.873372801,107790662.60407
82,53033006100,0.346077573,1.001446634,0.990554319,107790662.80963
83,53033006200,2.367956448,-0.101732191,0.139035289,107790663.01302
84,53033006300,0.581040672,0.471135151,0.839520363,107790663.21523
85,53033006400,1.236568167,0.372929321,0.805667924,107790663.41954
86,53033006500,0.174835648,0.867231999,0.881184903,107790663.62180
87,53033006600,0.425717403,1.001446634,0.977534151,107790663.82603
88,53033006701,0.915867742,-0.969217024,-0.423435997,107790664.02545
89,53033006702,0.004385,-0.039535165,0.735359014,107790664.02988
90,53033006703,-0.247637127,1.001446634,1.14419231,107790664.03435
91,53033006800,0.794313437,0.405664598,0.568700855,107790664.23124
92,53033006900,0.840277395,0.572614509,0.803063891,107790664.43540
93,53033007001,-1.302015413,0.019388333,0.308297481,107790664.63420
94,53033007002,-1.033795355,1.001446634,1.14419231,107790664.64047
95,53033007101,-0.041322956,1.001446634,0.696298508,107790664.84280
96,53033007102,-0.416109578,-1.024866994,-0.80883299,107790664.83689
97,53033007201,-0.109349614,0.26162938,0.016645703,107790665.04303
98,53033007202,1.378462979,1.001446634,-0.02762287,107790665.04950
99,53033007203,0.138855759,1.001446634,1.14419231,107790665.05139
100,53033007301,-0.530658743,0.762479114,-0.241153636,107790665.24592
101,53033007302,0.440891327,-1.126346352,-0.649986932,107790665.24525
102,53033007303,0.210885354,0.55624687,0.961909948,107790665.25351
103,53033007403,-0.669644443,0.572614509,0.790043722,107790665.45466
104,53033007404,-0.377942038,0.490776317,0.737963047,107790665.45701
105,53033007405,-0.879333183,-2.448851531,-2.754046188,107790665.44495
106,53033007406,-1.331967623,0.608623313,-0.28542221,107790665.45730
107,53033007501,-1.05276276,-1.56499906,-0.475516672,107790665.64615
108,53033007502,-0.294601819,0.10777358,-1.449425288,107790665.65115
109,53033007503,-1.150252897,0.549699815,-1.33224377,107790665.65258
110,53033007600,0.141252867,1.001446634,0.779627587,107790665.85757
111,53033007700,0.297460506,0.202705882,0.508808079,107790666.05896
112,53033007800,1.282927765,-0.203211549,0.514016146,107790666.26340
113,53033007901,-1.036192462,0.356561683,0.222364368,107790666.46452
114,53033007902,-0.906702102,0.526785121,0.766607418,107790666.46827
115,53033008002,-0.271561658,-2.481586807,-2.07178935,107790666.66092
116,53033008003,-0.137835631,-0.157382162,0.868164734,107790666.67393
117,53033008004,1.537230635,1.001446634,0.891601037,107790666.68177
118,53033008101,-0.610065844,-0.89065236,-1.498901929,107790666.86585
119,53033008102,-0.157873589,-3.146112925,-1.084860565,107790666.86506
120,53033008200,0.051582422,0.438399874,0.086954614,107790667.07434
121,53033008300,-0.257667742,-1.928360631,-1.327035702,107790667.26928
122,53033008401,-0.917221448,-0.776078891,-0.186468928,107790667.47789
123,53033008402,-1.001771858,1.001446634,0.36298219,107790667.48448
124,53033008500,-0.966141063,-1.948001797,-1.595251177,107790667.67376
125,53033008600,-1.103753662,1.001446634,-0.267193973,107790667.88543
126,53033008700,0.709763027,-0.101732191,-0.256777838,107790668.09014
127,53033008800,0.687700327,-0.22939977,0.165075626,107790668.29395
128,53033008900,0.09577764,0.356561683,0.110390918,107790668.49708
129,53033009000,-1.144295037,-2.036387044,-1.272350994,107790668.69014
130,53033009100,-1.685296641,-4.187094724,-3.644625724,107790668.88310
131,53033009200,-1.795703231,-2.599433804,-3.483175633,107790669.08968
132,53033009300,-0.050236473,0.035755971,-0.45989247,107790669.30798
133,53033009400,-0.785357253,-0.769531836,-1.600459244,107790669.50578
134,53033009500,0.404445981,0.79521439,0.891601037,107790669.71970
135,53033009600,0.67250313,-1.136166935,-0.566657853,107790669.91661
136,53033009701,-0.006599804,0.638085062,0.6494259,107790670.12659
137,53033009702,0.731406815,0.778846752,0.967118016,107790670.13105
138,53033009801,0.713416871,0.127414746,-0.636966763,107790670.32765
139,53033009802,-0.015443502,0.222347048,0.524432281,107790670.33075
140,53033009900,-0.636992578,0.78212028,0.131223188,107790670.52902
141,53033010001,-1.226657795,-1.653384307,-1.912943292,107790670.72400
142,53033010002,-0.748143901,-0.972490551,-0.780188619,107790670.73069
143,53033010102,0.590512738,-0.206485077,0.183303862,107790670.94018
144,53033010200,0.749769125,-0.167202745,-0.079703545,107790671.13923
145,53033010301,-0.18114648,0.317279351,-0.574469954,107790671.34260
146,53033010302,-0.081352327,-0.111552774,-0.94163871,107790671.34322
147,53033010401,-0.185312327,-0.579667231,-0.881745934,107790671.54340
148,53033010402,-0.320667456,-0.213032132,-0.360939188,107790671.54696
149,53033010501,-0.24726476,-1.100158131,-0.639570797,107790671.74596
150,53033010502,-0.052703399,0.520238066,0.615573462,107790671.75423
151,53033010601,0.607408856,-0.091911608,0.274445043,107790671.95486
152,53033010602,-0.455301125,0.798487918,0.982742218,107790671.95798
153,53033010701,-0.404845499,0.192885299,-0.548429616,107790672.15496
154,53033010702,-1.042639053,0.549699815,-0.189072961,107790672.15715
155,53033010800,-0.108418698,0.35983521,0.422874966,107790672.35909
156,53033010900,-1.329617061,-1.198363961,-1.314015534,107790672.55317
157,53033011001,-1.541144359,-3.444003943,-3.490987734,107790672.74903
158,53033011002,-1.4339727,0.497323372,-1.126525105,107790672.76410
159,53033011101,-0.762968732,-1.096884603,-0.597906257,107790672.96452
160,53033011102,-0.011184563,-0.520743733,-1.306203433,107790672.96781
161,53033011200,-1.212484605,-0.962669968,-1.386928478,107790673.16349
162,53033011300,-0.672786283,-1.748316609,-2.423333904,107790673.36414
163,53033011401,-0.405148047,-0.330879128,-0.071891443,107790673.57763
164,53033011402,-0.8466115,0.012841277,-0.038039005,107790673.57953
165,53033011500,-0.333141725,0.572614509,0.566096821,107790673.78213
166,53033011601,0.756029532,0.549699815,0.10518285,107790673.98864
167,53033011602,0.065359972,0.183064716,0.493183876,107790673.98931
168,53033011700,-0.72929286,0.693735033,-0.293234311,107790674.18632
169,53033011801,-0.421136522,1.001446634,0.136431255,107790674.39373
170,53033011802,-1.091279393,-2.933333626,-1.889506989,107790674.38229
171,53033011901,0.45299323,1.001446634,0.03487394,107790674.59856
172,53033011902,0.043832549,-0.782625947,0.297881347,107790674.59666
173,53033012000,0.002918808,0.54315276,0.675466238,107790674.79923
174,53033012100,1.251602455,0.890146693,1.055655163,107790675.00650
175,53033020100,-0.31764198,0.926155497,0.412458831,107790691.26224
176,53033020200,-0.599616317,-0.965943496,-1.298391331,107790691.45759
177,53033020301,-1.12137124,-0.586214286,-0.118764051,107790691.66499
178,53033020302,-0.730968509,1.001446634,0.112994952,107790691.67151
179,53033020401,-0.592168992,-0.383255571,-0.347919019,107790691.86926
180,53033020402,-0.431330048,0.539879232,0.115598985,107790691.87444
181,53033020500,-0.195412761,-0.010073416,-0.215113299,107790692.07232
182,53033020600,0.361600591,-0.697514227,-0.207301198,107790692.27532
183,53033020700,-0.599127586,0.428579291,0.704110609,107790692.48076
184,53033020800,0.513083833,-0.249040936,-1.608271346,107790692.68019
185,53033020900,-0.224783149,0.480955734,-0.170844725,107790692.88635
186,53033021000,-0.2840592,-0.70733481,-0.204697164,107790693.08700
187,53033021100,-0.143165123,0.431852819,-1.087464599,107790693.29106
188,53033021300,-0.39397706,0.166697078,-0.139596321,107790693.69844
189,53033021400,0.875838371,-1.04450816,-0.618738527,107790693.90084
190,53033021500,1.069771364,0.693735033,0.67025817,107790694.11064
191,53033021600,-0.040880771,1.001446634,1.14419231,107790694.31322
192,53033021701,0.810860462,1.001446634,0.857748599,107790694.51965
193,53033021702,-0.919339281,-2.841674851,-1.798365808,107790694.50496
194,53033021802,-0.013069667,0.435126347,0.849936498,107790694.72210
195,53033021803,0.040597617,0.395844015,0.461935472,107790694.72337
196,53033021804,-0.285036661,-0.376708516,-1.194229982,107790694.71980
197,53033021903,-0.688006753,-1.846522439,-0.801020889,107790694.91802
198,53033021904,0.36795409,0.5005969,0.524432281,107790694.92966
199,53033021905,-0.217894373,-0.383255571,-0.228133467,107790694.92718
200,53033021906,0.279028377,-0.023167527,0.370794291,107790694.93217
201,53033022001,0.101828591,-1.643563724,-0.623946595,107790695.11958
202,53033022003,0.179653136,0.575888037,0.599949259,107790695.13080
203,53033022005,-0.634199831,0.634811535,0.990554319,107790695.13413
204,53033022006,-0.072206081,0.769026169,0.607761361,107790695.13680
205,53033022101,1.069771364,-0.052629276,0.240592604,107790695.32979
206,53033022102,0.777743139,0.831223195,0.683278339,107790695.33393
207,53033022201,-0.140861107,1.001446634,0.274445043,107790695.53279
208,53033022203,0.514480206,0.985078995,1.14419231,107790695.53993
209,53033022204,0.389318603,0.677367394,0.88639297,107790695.54056
210,53033022205,-0.348408741,-0.055902804,-0.118764051,107790695.53755
211,53033022300,1.175802651,0.232167631,0.532244382,107790695.73565
212,53033022401,0.79796728,0.710102671,0.912433307,107790695.94191
213,53033022402,0.077438602,0.507143955,0.610365394,107790695.94145
214,53033022501,0.95289491,-0.386529099,0.563492787,107790696.14254
215,53033022502,0.316870096,0.69700856,0.206740166,107790696.14476
216,53033022603,0.585229792,1.001446634,0.334337819,107790696.35147
217,53033022604,0.965043359,0.471135151,0.389022527,107790696.35330
218,53033022605,0.015113803,0.425305764,0.995762387,107790696.35455
219,53033022606,0.251589639,-0.769531836,-0.26458994,107790696.35207
220,53033022701,1.105192703,0.78212028,0.821292127,107790696.55225
221,53033022702,1.723786122,-0.343973239,-0.350523053,107790696.55087
222,53033022703,1.162327648,0.801761446,0.800459857,107790696.55643
223,53033022802,0.985802777,1.001446634,0.873372801,107790696.75785
224,53033022803,0.784399185,-0.121373357,0.665050103,107790696.75676
225,53033022804,-0.006599804,0.713376199,0.902017172,107790696.75937
226,53033022805,0.375354869,0.716649726,-0.399999694,107790696.75954
227,53033022901,1.083409278,1.001446634,1.14419231,107790696.95982
228,53033022902,1.168471691,0.729743837,0.152055458,107790696.95945
229,53033023000,1.177105933,0.79521439,0.206740166,107790697.15890
230,53033023100,1.13279435,0.801761446,0.826500194,107790697.36334
231,53033023201,-0.285222844,-0.360340877,-1.912943292,107790697.55781
232,53033023202,-1.032724802,-3.365439278,-3.280061002,107790697.54943
233,53033023300,0.153401316,0.824676139,0.045290074,107790697.76631
234,53033023401,0.134084817,-0.943028802,0.055706209,107790697.96798
235,53033023403,0.806508431,1.001446634,1.14419231,107790697.97958
236,53033023404,0.218867956,0.06521772,0.399438662,107790697.97700
237,53033023500,0.683837027,0.323826406,0.308297481,107790698.17341
238,53033023601,0.4136155,-0.046082221,0.376002358,107790698.37753
239,53033023603,0.70994921,0.674093867,0.594741192,107790698.38410
240,53033023604,-0.188244711,-0.432358486,0.636405732,107790698.38215
241,53033023701,1.589990277,0.464588096,0.899413139,107790698.58527
242,53033023702,0.148793284,1.001446634,1.14419231,107790698.58596
243,53033023801,0.116094873,1.001446634,0.748379182,107790698.78631
244,53033023805,0.530957412,1.001446634,0.831708262,107790698.79546
245,53033023806,0.732035183,-0.497829039,0.678070271,107790698.79454
