,census tract,income z-score,computers z-score,internet z-score,composite index value
246,53033023807,0.52071734,-0.163929217,0.217156301,107790698.79588
247,53033023808,0.355340183,1.001446634,1.14419231,107790698.80183
248,53033023901,0.882750419,-0.684420117,-0.022414803,107790698.98613
249,53033023902,3.164354747,1.001446634,1.14419231,107790698.99860
250,53033024001,1.362218501,0.225620576,0.180699829,107790699.19262
251,53033024002,0.980077646,0.386023432,0.94888978,107790699.19576
252,53033024100,3.164354747,0.716649726,0.933265577,107790699.40003
253,53033024200,2.198506535,-0.023167527,0.329129751,107790699.59859
254,53033024301,-0.377499854,-2.389928033,-1.480673693,107790699.79015
255,53033024302,1.899263714,1.001446634,0.503600011,107790699.80773
256,53033024400,-0.271654749,0.536605704,0.94888978,107790700.00247
257,53033024500,2.99809322,1.001446634,1.021802724,107790700.21346
258,53033024601,3.164354747,0.801761446,1.016594657,107790700.41866
259,53033024602,3.164354747,0.228894103,0.508808079,107790700.41850
260,53033024701,-0.417296496,0.831223195,1.14419231,107790700.61496
261,53033024703,1.51384138,-0.095185136,0.618177496,107790700.61999
262,53033024704,1.152017758,1.001446634,1.14419231,107790700.62459
263,53033024800,-0.016304599,1.001446634,0.792647756,107790700.81662
264,53033024901,1.86686785,0.860684944,0.922849442,107790701.02571
265,53033024902,1.606979487,1.001446634,0.94888978,107790701.02756
266,53033024904,2.761617384,1.001446634,1.14419231,107790701.03436
267,53033024905,2.827223661,1.001446634,1.14419231,107790701.03653
268,53033025001,0.686303954,0.225620576,0.456727404,107790701.22433
269,53033025005,0.650510249,0.59880273,0.376002358,107790701.23298
270,53033025006,1.221510608,0.824676139,1.003574488,107790701.23791
271,53033025007,0.724099127,0.428579291,0.899413139,107790701.23791
272,53033025008,1.580099298,0.274723491,0.566096821,107790701.24069
273,53033025101,-0.347128732,-0.288323268,0.295277313,107790701.42411
274,53033025103,0.023282587,0.166697078,0.480163708,107790701.43022
275,53033025104,0.164153391,0.104500052,0.430687067,107790701.43232
276,53033025201,-0.402681121,0.441673402,0.469747573,107790701.62908
277,53033025202,-0.317711799,-0.857917083,-1.488485794,107790701.62467
278,53033025302,-1.562881239,-2.96934243,-1.730660931,107790701.82060
279,53033025303,-0.825246986,0.772299697,1.107735837,107790701.83751
280,53033025304,-0.047094633,0.513691011,0.571304888,107790701.83951
281,53033025401,-1.122488339,-0.019893999,-2.004084473,107790702.02816
282,53033025402,-0.638388952,-1.195090433,-0.603114325,107790702.03163
283,53033025500,-1.01024319,-0.897199415,-1.014551655,107790702.22983
284,53033025601,-0.912147958,0.719923254,0.810875992,107790702.44231
285,53033025602,1.028438711,0.68391445,0.665050103,107790702.44792
286,53033025702,-0.093873142,0.133961801,0.073934446,107790702.64657
287,53033025703,-0.978592059,-1.254013931,-0.097931781,107790702.64364
288,53033025704,-0.689379854,-0.579667231,-0.347919019,107790702.64712
289,53033025803,-0.860156322,-0.812087696,-0.329690783,107790702.84756
290,53033025804,-0.681769619,-2.219704594,-1.845238415,107790702.84401
291,53033025805,-0.908796662,-0.095185136,-0.110951949,107790702.85342
292,53033025806,-0.478899836,0.467861623,-0.522389279,107790702.85664
293,53033026001,-0.23888652,-1.178722795,-0.722899877,107790703.24971
294,53033026003,-1.394129512,0.631538007,0.139035289,107790703.25686
295,53033026004,-0.106952506,-0.952849385,-0.410415829,107790703.25717
296,53033026101,-1.087811733,-0.147561579,-1.176001746,107790703.45242
297,53033026102,-1.196147036,-0.497829039,-0.910390305,107790703.45406
298,53033026200,-0.985411016,-0.802267113,-1.183813847,107790703.65250
299,53033026300,-0.990158686,0.097952997,-0.918202406,107790703.85811
300,53033026400,-1.099680907,-0.147561579,-0.522389279,107790704.06144
301,53033026500,-1.291658977,-2.128045819,-2.280112048,107790704.25671
302,53033026600,-0.528005634,-0.088638081,0.623385563,107790704.47156
303,53033026700,-0.185731239,-1.198363961,0.329129751,107790704.67265
304,53033026801,-1.118345765,-1.103431658,-0.360939188,107790704.87483
305,53033026802,-0.982269176,0.166697078,0.506204045,107790704.88149
306,53033027000,-0.438567917,0.025935388,0.368190257,107790705.28446
307,53033027100,-1.555852826,-2.072395849,-2.949348718,107790705.47444
308,53033027200,-1.189630627,-0.330879128,-1.293183264,107790705.68534
309,53033027300,-0.578926717,1.001446634,1.14419231,107790705.89749
310,53033027400,-0.793595856,-1.997104712,-1.858258584,107790706.08811
311,53033027500,-0.82350152,-0.913567053,-0.506765077,107790706.29625
312,53033027600,-0.705787241,0.389296959,-0.16042859,107790706.50310
313,53033027701,-0.728059397,0.20597941,-1.561398738,107790706.70511
314,53033027702,-0.230485007,0.153602967,-0.399999694,107790706.71041
315,53033027800,0.355968551,0.222347048,0.448915303,107790706.91266
316,53033027901,-0.140744742,0.238714686,0.771815486,107790707.11762
317,53033027902,-1.163215897,-0.301417379,0.107786884,107790707.11513
318,53033028000,-0.934978663,-1.486434396,-0.834873327,107790707.31045
319,53033028100,-1.190189176,-0.877558249,-1.845238415,107790707.51237
320,53033028200,-1.052064573,-0.628770146,-0.413019862,107790707.71932
321,53033028300,-0.294927639,0.58570862,-0.379167424,107790707.92665
322,53033028402,-1.045315435,0.759205586,-1.337451837,107790708.13085
323,53033028403,-1.25616782,-3.20830995,-2.53270332,107790708.12196
324,53033028500,-0.722241175,-2.095310542,-0.764564416,107790708.32605
325,53033028600,-0.039973128,-0.442179069,-0.556241718,107790708.53447
326,53033028700,0.080114985,0.300911712,0.284861178,107790708.74119
327,53033028801,-1.070938887,-2.147686985,-2.678529209,107790708.93314
328,53033028802,-1.116274477,-0.972490551,-0.298442378,107790708.94230
329,53033028901,-0.802276644,-0.733523032,-0.254173805,107790709.14474
330,53033028902,-1.465810014,-0.196664494,-0.28542221,107790709.14645
331,53033029001,-0.754125034,-0.144288051,0.14684739,107790709.35010
332,53033029003,-1.15921296,0.241988214,0.842124397,107790709.35554
333,53033029004,-1.678268228,-0.484734929,-0.993719385,107790709.35131
334,53033029101,-0.625100131,0.317279351,-0.199489096,107790709.55385
335,53033029102,-0.809514513,0.3467411,-0.524993313,107790709.55490
336,53033029203,-0.968328715,-4.439156354,-2.55353559,107790709.74601
337,53033029205,-0.95089732,-1.646837252,-0.96247098,107790709.75902
338,53033029206,-1.713456838,-2.864589545,-2.295736251,107790709.75432
339,53033029207,-0.175886806,0.461314568,1.14419231,107790709.77323
340,53033029208,-1.126607641,0.883599638,1.14419231,107790709.77419
341,53033029304,-0.301397503,0.791940863,0.667654136,107790709.96983
342,53033029305,-0.375079473,0.611896841,0.524432281,107790709.97106
343,53033029306,-0.069180605,0.111047107,-0.110951949,107790709.97140
344,53033029307,0.247353973,0.726470309,0.805667924,107790709.97719
345,53033029308,-0.461142621,-1.188543378,-1.264538893,107790709.96969
346,53033029309,-0.774744815,0.340194044,-0.053663207,107790709.97665
347,53033029403,-0.407405517,0.657726228,0.847332464,107790710.17093
348,53033029405,-0.0463499,0.857411416,0.201532098,107790710.17482
349,53033029406,-0.034364362,0.916334914,0.553076652,107790710.17771
350,53033029407,-1.253631075,0.742837948,0.318713616,107790710.17644
351,53033029408,-1.147064511,-1.735222499,-0.558845751,107790710.17187
352,53033029504,-0.962533765,-0.232673298,-0.18126086,107790710.37119
353,53033029505,-1.282838552,1.001446634,0.870768768,107790710.37721
354,53033029506,-1.339694222,-0.743343615,-0.014602701,107790710.37379
355,53033029507,-0.234627581,0.202705882,0.508808079,107790710.38105
356,53033029508,0.145697989,1.001446634,1.14419231,107790710.38677
357,53033029602,0.725821321,-0.330879128,-0.001582533,107790710.57397
358,53033029603,-0.103694301,1.001446634,1.14419231,107790710.57935
359,53033029604,-1.038217204,1.001446634,0.792647756,107790710.57877
360,53033029701,-1.129470206,-1.777778358,-1.748889167,107790710.76493
361,53033029702,-1.037309561,-1.054328743,-1.110900903,107790710.76991
362,53033029803,-0.899324596,-0.13119394,-0.74633618,107790710.97810
363,53033029804,0.336675325,1.001446634,1.14419231,107790710.98879
364,53033029805,-0.270235103,0.592255675,0.493183876,107790710.98743
365,53033029806,-0.552651625,0.395844015,0.139035289,107790710.98777
366,53033029901,-0.367911423,0.644632118,1.01919869,107790711.18353
367,53033029902,0.572383157,0.484229262,0.644217833,107790711.18638
368,53033030003,-0.868674199,-0.275229158,-0.207301198,107790711.38547
369,53033030005,-0.89227291,0.827949667,-0.59269819,107790711.39094
370,53033030006,-1.364922035,-1.659931362,-0.988511317,107790711.38615
371,53033030007,-1.621552195,0.520238066,0.123411086,107790711.39435
372,53033030008,-1.168824663,-0.193390966,-0.798416855,107790711.39398
373,53033030101,-0.995697634,-0.258861519,-1.488485794,107790711.58182
374,53033030102,-0.294438909,-1.440605008,-0.798416855,107790711.58428
375,53033030201,-1.023927649,0.127414746,-0.071891443,107790711.78868
376,53033030203,-1.014455583,1.001446634,-0.035434971,107790711.79462
377,53033030204,-1.321331912,-1.073969909,-3.733162871,107790711.78429
378,53033030304,-0.416784492,0.294364657,0.873372801,107790712.00153
379,53033030305,-0.969119993,0.729743837,-0.579678021,107790712.00037
380,53033030306,-0.300978591,0.025935388,-0.118764051,107790712.00326
381,53033030308,-0.843376568,0.723196782,-0.100535815,107790712.00768
382,53033030309,-0.912357414,-0.288323268,0.118203019,107790712.00796
383,53033030310,-0.164808911,-0.684420117,0.290069245,107790712.01106
384,53033030311,-0.4412443,0.068491248,-0.256777838,107790712.01295
385,53033030312,-0.720937893,0.778846752,-0.761960383,107790712.01483
386,53033030313,-1.400296828,-1.71885486,-1.428593018,107790712.00905
387,53033030314,-1.527529719,-0.363614405,-0.954658879,107790712.01454
388,53033030403,-0.214705987,-0.573120176,-0.183864894,107790712.19924
389,53033030404,-0.372309999,0.68391445,0.571304888,107790712.20505
390,53033030405,-0.796458421,-2.530689723,-4.769568296,107790712.18883
391,53033030406,-0.939447058,-3.19521584,-1.699412526,107790712.19546
392,53033030407,-0.574737597,1.001446634,-3.024865696,107790712.20407
393,53033030501,-1.89047044,-3.535662717,-2.623844501,107790712.38404
394,53033030503,-1.185371688,-2.429210365,-2.126474058,107790712.39280
395,53033030504,-1.006705711,-1.168902212,-1.410364782,107790712.39922
396,53033030600,-1.180507654,-0.465093763,0.045290074,107790712.59837
397,53033030700,-1.440628747,-0.893925887,-1.379116377,107790712.79733
398,53033030801,-1.431389409,-1.093611075,-0.735920045,107790713.00353
399,53033030802,-1.084460437,-1.090337548,-2.222823306,107790713.00326
400,53033030901,-0.642810801,0.471135151,-1.267142927,107790713.21049
401,53033030902,-1.081714235,-1.109978714,-1.019759722,107790713.20892
402,53033031000,0.172112719,-0.317785017,0.409854797,107790713.41517
403,53033031101,-0.975403673,-0.239220353,-0.452080368,107790713.61653
404,53033031102,-1.229241086,-0.474914346,-1.358284107,107790713.61573
405,53033031202,-0.373869283,0.255082325,-0.345314985,107790713.82426
406,53033031204,-0.18114648,0.255082325,0.550472619,107790713.83054
407,53033031206,-0.582254741,-0.556752537,-0.095327747,107790713.83082
408,53033031207,-0.39083522,0.602076258,0.826500194,107790713.83748
409,53033031208,-0.863810165,0.729743837,0.237988571,107790713.83761
410,53033031301,-0.006599804,-1.617375503,-0.907786272,107790714.02128
411,53033031302,-1.115692655,-1.299843319,-0.806228956,107790714.02191
412,53033031400,-0.232160655,-0.199938021,0.441103202,107790714.22766
413,53033031501,-0.375800933,0.048850082,-0.26458994,107790714.43172
414,53033031502,-0.352621134,-0.746617142,-0.18126086,107790714.43236
415,53033031601,-0.063688203,0.677367394,0.290069245,107790714.63802
416,53033031603,-0.053145584,-0.654958367,-0.636966763,107790714.63751
417,53033031604,-0.06769114,0.513691011,0.797855823,107790714.64480
418,53033031605,0.502727396,0.536605704,0.974930117,107790714.64840
419,53033031704,-0.111025262,0.094679469,0.081746547,107790714.84566
420,53033031705,0.507335429,0.808308501,0.990554319,107790714.85225
421,53033031707,1.166749497,0.706829143,0.597345226,107790714.85665
422,53033031708,-0.676975404,-0.602581925,0.464539505,107790714.85200
423,53033031709,0.517040224,0.192885299,0.821292127,107790714.85880
424,53033031710,-0.560215314,-2.828580741,-1.504109996,107790714.84778
425,53033031800,0.453924146,0.530058649,0.659842035,107790715.04399
426,53033031904,-0.005668888,0.078311831,0.409854797,107790715.25301
427,53033031906,-0.046605902,0.59880273,0.82389616,107790715.25889
428,53033031908,-0.591540624,0.02266186,0.425478999,107790715.25987
429,53033031909,-0.431330048,0.870505527,0.935869611,107790715.26499
430,53033031910,-0.461957172,0.513691011,0.514016146,107790715.26538
431,53033031911,0.492114959,1.001446634,1.14419231,107790715.27162
432,53033031912,-0.601710877,-0.497829039,-0.816645091,107790715.26440
433,53033031913,1.063231682,-0.825181806,0.282257144,107790715.27138
434,53033032002,-0.132925051,0.386023432,0.024457805,107790715.45178
435,53033032003,0.617532563,0.775573224,0.654633968,107790715.45741
436,53033032005,-0.082097059,-0.085364553,-0.306254479,107790715.45635
437,53033032006,-0.153009555,0.769026169,0.560888753,107790715.46174
438,53033032007,0.176022565,-0.285049741,-0.051059174,107790715.46106
439,53033032008,0.333533485,0.775573224,0.849936498,107790715.46740
440,53033032010,0.307956579,-1.041234633,-0.480724739,107790715.46501
441,53033032011,0.451596857,0.805034973,1.14419231,107790715.47439
442,53033032102,0.682184652,0.772299697,0.412458831,107790715.65827
443,53033032103,-0.272934758,0.785393807,0.555680686,107790715.65868
444,53033032104,-0.041881505,0.356561683,0.308297481,107790715.65980
445,53033032207,1.601975815,1.001446634,0.875976835,107790715.87496
446,53033032211,1.243340579,1.001446634,1.14419231,107790715.88290
447,53033032213,2.034618842,0.857411416,1.029614825,107790715.88805
448,53033032215,3.090998598,0.503870428,1.14419231,107790715.89378
449,53033032216,2.452925769,1.001446634,1.14419231,107790715.89553
450,53033032217,2.78614701,1.001446634,0.878580869,107790715.89770
451,53033032218,0.994320654,0.611896841,0.514016146,107790715.89455
452,53033032219,1.04582356,0.268176436,0.386418493,107790715.89573
453,53033032220,0.687281415,0.615170369,0.836916329,107790715.89866
454,53033032221,1.550286726,1.001446634,1.14419231,107790715.90385
455,53033032222,-0.006599804,0.700282088,0.904621206,107790715.90162
456,53033032223,1.682918927,1.001446634,0.766607418,107790715.90742
457,53033032224,2.147352722,1.001446634,1.14419231,107790715.91116
458,53033032225,1.907176496,0.30418524,0.589533125,107790715.91016
459,53033032307,0.911073526,0.602076258,0.696298508,107790716.07563
460,53033032311,1.166144402,0.78212028,0.969722049,107790716.08520
461,53033032313,0.629774104,0.392570487,0.224968402,107790716.08587
462,53033032315,1.482865164,1.001446634,0.974930117,107790716.09443
463,53033032316,1.732071271,0.831223195,1.14419231,107790716.09697
464,53033032317,1.921722052,0.729743837,0.92805751,107790716.09874
465,53033032318,2.446967909,0.775573224,1.14419231,107790716.10237
466,53033032319,-0.332187536,-1.296569791,-1.498901929,107790716.08917
467,53033032320,2.202718928,0.78212028,0.90722524,107790716.10547
468,53033032321,2.843258682,1.001446634,1.14419231,107790716.10973
469,53033032322,1.970595122,1.001446634,1.14419231,107790716.10999
470,53033032323,1.723157754,0.569340981,0.84472843,107790716.11004
471,53033032324,0.436609116,0.448220457,0.704110609,107790716.10892
472,53033032325,0.262504625,0.343467572,1.14419231,107790716.11128
473,53033032326,1.984233035,0.477682206,-0.314066581,107790716.11412
474,53033032327,0.528467213,0.248535269,0.485371775,107790716.11435
475,53033032328,1.949789158,1.001446634,1.024406758,107790716.12190
476,53033032330,0.868391046,-0.969217024,-0.868725766,107790716.11592
477,53033032331,0.184563716,0.814855556,0.995762387,107790716.12397
478,53033032332,2.145770166,1.001446634,0.792647756,107790716.12996
479,53033032333,1.066140793,1.001446634,0.435895134,107790716.12907
480,53033032401,0.57869011,1.001446634,0.852540531,107790716.26714
481,53033032402,0.742089071,0.186338244,0.370794291,107790716.26687
482,53033032500,0.297809599,-0.386529099,-0.577073988,107790716.46206
483,53033032601,0.553415751,0.480955734,0.951493813,107790716.67274
484,53033032603,1.41704943,-0.170476272,1.14419231,107790716.67762
485,53033032604,1.656062012,1.001446634,1.14419231,107790716.68252
486,53033032605,0.980566376,1.001446634,1.14419231,107790716.68318
487,53033032703,-0.27721697,0.79521439,0.227572436,107790716.87753
488,53033032704,0.119795262,0.461314568,0.094766715,107790716.87942
489,53033032705,0.30369764,1.001446634,1.14419231,107790716.88506
490,53033032706,-0.185917422,1.001446634,1.14419231,107790716.88610
491,53033032800,0.095987096,0.21907352,-0.314066581,107790717.07317