GeoID_Description,GeoID_Name,SitsinState,GeoID,GeoID_Formatted,mhhinc,TimeFrame,GeoVintage,Source,Location
Census Tract,53033000101,WA,53033000101,53033000101,57004,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000102,WA,53033000102,53033000102,71476,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000201,WA,53033000201,53033000201,83570,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000202,WA,53033000202,53033000202,104167,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000300,WA,53033000300,53033000300,108258,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000402,WA,53033000402,53033000402,78956,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000403,WA,53033000403,53033000403,39470,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000404,WA,53033000404,53033000404,39818,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000500,WA,53033000500,53033000500,150446,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000601,WA,53033000601,53033000601,88406,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000602,WA,53033000602,53033000602,98305,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000700,WA,53033000700,53033000700,81200,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000800,WA,53033000800,53033000800,116250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000900,WA,53033000900,53033000900,122778,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001000,WA,53033001000,53033001000,118098,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001100,WA,53033001100,53033001100,128646,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001201,WA,53033001201,53033001201,43228,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001202,WA,53033001202,53033001202,64274,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001300,WA,53033001300,53033001300,80804,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001400,WA,53033001400,53033001400,109688,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001500,WA,53033001500,53033001500,152917,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001600,WA,53033001600,53033001600,197813,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001701,WA,53033001701,53033001701,94412,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001702,WA,53033001702,53033001702,96300,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001800,WA,53033001800,53033001800,102397,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001900,WA,53033001900,53033001900,124226,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002000,WA,53033002000,53033002000,128393,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002100,WA,53033002100,53033002100,132545,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002200,WA,53033002200,53033002200,146786,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002400,WA,53033002400,53033002400,154779,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002500,WA,53033002500,53033002500,150052,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002600,WA,53033002600,53033002600,165147,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002700,WA,53033002700,53033002700,164813,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002800,WA,53033002800,53033002800,128654,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002900,WA,53033002900,53033002900,136410,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003000,WA,53033003000,53033003000,127688,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003100,WA,53033003100,53033003100,165651,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003201,WA,53033003201,53033003201,106750,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003202,WA,53033003202,53033003202,147272,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003301,WA,53033003301,53033003301,123833,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003302,WA,53033003302,53033003302,128158,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003400,WA,53033003400,53033003400,139360,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003500,WA,53033003500,53033003500,113520,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003601,WA,53033003601,53033003601,96622,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003602,WA,53033003602,53033003602,88958,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003800,WA,53033003800,53033003800,130650,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003900,WA,53033003900,53033003900,161429,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004000,WA,53033004000,53033004000,125707,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004101,WA,53033004101,53033004101,250001,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004102,WA,53033004102,53033004102,161875,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004201,WA,53033004201,53033004201,177644,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004202,WA,53033004202,53033004202,165257,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004301,WA,53033004301,53033004301,110893,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004302,WA,53033004302,53033004302,39507,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004401,WA,53033004401,53033004401,119313,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004402,WA,53033004402,53033004402,61328,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004500,WA,53033004500,53033004500,124327,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004600,WA,53033004600,53033004600,137721,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004701,WA,53033004701,53033004701,86065,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004702,WA,53033004702,53033004702,101897,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004703,WA,53033004703,53033004703,122412,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004800,WA,53033004800,53033004800,128160,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004901,WA,53033004901,53033004901,111374,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004902,WA,53033004902,53033004902,109697,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005000,WA,53033005000,53033005000,109891,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005100,WA,53033005100,53033005100,145278,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005201,WA,53033005201,53033005201,73333,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005202,WA,53033005202,53033005202,46830,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005304,WA,53033005304,53033005304,21042,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005305,WA,53033005305,53033005305,26417,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005306,WA,53033005306,53033005306,37833,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005307,WA,53033005307,53033005307,35684,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005401,WA,53033005401,53033005401,126131,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005402,WA,53033005402,53033005402,105882,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005600,WA,53033005600,53033005600,178297,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005700,WA,53033005700,53033005700,155802,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005801,WA,53033005801,53033005801,124392,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005803,WA,53033005803,53033005803,131385,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005804,WA,53033005804,53033005804,82289,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005901,WA,53033005901,53033005901,140036,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005902,WA,53033005902,53033005902,164828,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006000,WA,53033006000,53033006000,106682,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006100,WA,53033006100,53033006100,128904,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006200,WA,53033006200,53033006200,215781,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006300,WA,53033006300,53033006300,139000,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006400,WA,53033006400,53033006400,167167,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006500,WA,53033006500,53033006500,121546,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006600,WA,53033006600,53033006600,132326,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006701,WA,53033006701,53033006701,153387,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006702,WA,53033006702,53033006702,114222,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006703,WA,53033006703,53033006703,103393,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006800,WA,53033006800,53033006800,148164,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006900,WA,53033006900,53033006900,150139,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007001,WA,53033007001,53033007001,58088,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007002,WA,53033007002,53033007002,69613,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007101,WA,53033007101,53033007101,112258,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007102,WA,53033007102,53033007102,96154,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007201,WA,53033007201,53033007201,109335,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007202,WA,53033007202,53033007202,173264,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007203,WA,53033007203,53033007203,120000,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007301,WA,53033007301,53033007301,91232,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007302,WA,53033007302,53033007302,132978,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007303,WA,53033007303,53033007303,123095,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007403,WA,53033007403,53033007403,85260,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007404,WA,53033007404,53033007404,97794,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007405,WA,53033007405,53033007405,76250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007406,WA,53033007406,53033007406,56801,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007501,WA,53033007501,53033007501,68798,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007502,WA,53033007502,53033007502,101375,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007503,WA,53033007503,53033007503,64609,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007600,WA,53033007600,53033007600,120103,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007700,WA,53033007700,53033007700,126815,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007800,WA,53033007800,53033007800,169159,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007901,WA,53033007901,53033007901,69510,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007902,WA,53033007902,53033007902,75074,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008002,WA,53033008002,53033008002,102365,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008003,WA,53033008003,53033008003,108111,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008004,WA,53033008004,53033008004,180086,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008101,WA,53033008101,53033008101,87820,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008102,WA,53033008102,53033008102,107250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008200,WA,53033008200,53033008200,116250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008300,WA,53033008300,53033008300,102962,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008401,WA,53033008401,53033008401,74622,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008402,WA,53033008402,53033008402,70989,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008500,WA,53033008500,53033008500,72520,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008600,WA,53033008600,53033008600,66607,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008700,WA,53033008700,53033008700,144531,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008800,WA,53033008800,53033008800,143583,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008900,WA,53033008900,53033008900,118149,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009000,WA,53033009000,53033009000,64865,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009100,WA,53033009100,53033009100,41619,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009200,WA,53033009200,53033009200,36875,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009300,WA,53033009300,53033009300,111875,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009400,WA,53033009400,53033009400,80288,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009500,WA,53033009500,53033009500,131412,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009600,WA,53033009600,53033009600,142930,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009701,WA,53033009701,53033009701,113750,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009702,WA,53033009702,53033009702,145461,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009801,WA,53033009801,53033009801,144688,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009802,WA,53033009802,53033009802,113370,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009900,WA,53033009900,53033009900,86663,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010001,WA,53033010001,53033010001,61326,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010002,WA,53033010002,53033010002,81887,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010102,WA,53033010102,53033010102,139407,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010200,WA,53033010200,53033010200,146250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010301,WA,53033010301,53033010301,106250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010302,WA,53033010302,53033010302,110538,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010401,WA,53033010401,53033010401,106071,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010402,WA,53033010402,53033010402,100255,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010501,WA,53033010501,53033010501,103409,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010502,WA,53033010502,53033010502,111769,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010601,WA,53033010601,53033010601,140133,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010602,WA,53033010602,53033010602,94470,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010701,WA,53033010701,53033010701,96638,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010702,WA,53033010702,53033010702,69233,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010800,WA,53033010800,53033010800,109375,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010900,WA,53033010900,53033010900,56902,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011001,WA,53033011001,53033011001,47813,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011002,WA,53033011002,53033011002,52418,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011101,WA,53033011101,53033011101,81250,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011102,WA,53033011102,53033011102,113553,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011200,WA,53033011200,53033011200,61935,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011300,WA,53033011300,53033011300,85125,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011401,WA,53033011401,53033011401,96625,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011402,WA,53033011402,53033011402,77656,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011500,WA,53033011500,53033011500,99719,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011601,WA,53033011601,53033011601,146519,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011602,WA,53033011602,53033011602,116842,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011700,WA,53033011700,53033011700,82697,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011801,WA,53033011801,53033011801,95938,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011802,WA,53033011802,53033011802,67143,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011901,WA,53033011901,53033011901,133498,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011902,WA,53033011902,53033011902,115917,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033012000,WA,53033012000,53033012000,114159,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033012100,WA,53033012100,53033012100,167813,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020100,WA,53033020100,53033020100,100385,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020200,WA,53033020200,53033020200,88269,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020301,WA,53033020301,53033020301,65850,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020302,WA,53033020302,53033020302,82625,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020401,WA,53033020401,53033020401,88589,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020402,WA,53033020402,53033020402,95500,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020500,WA,53033020500,53033020500,105637,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020600,WA,53033020600,53033020600,129571,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020700,WA,53033020700,53033020700,88290,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020800,WA,53033020800,53033020800,136080,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020900,WA,53033020900,53033020900,104375,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021000,WA,53033021000,53033021000,101828,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021100,WA,53033021100,53033021100,107882,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021300,WA,53033021300,53033021300,97105,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021400,WA,53033021400,53033021400,151667,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021500,WA,53033021500,53033021500,160000,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021600,WA,53033021600,53033021600,112277,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021701,WA,53033021701,53033021701,148875,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021702,WA,53033021702,53033021702,74531,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021802,WA,53033021802,53033021802,113472,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021803,WA,53033021803,53033021803,115778,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021804,WA,53033021804,53033021804,101786,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021903,WA,53033021903,53033021903,84471,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021904,WA,53033021904,53033021904,129844,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021905,WA,53033021905,53033021905,104671,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021906,WA,53033021906,53033021906,126023,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022001,WA,53033022001,53033022001,118409,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022003,WA,53033022003,53033022003,121753,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022005,WA,53033022005,53033022005,86783,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022006,WA,53033022006,53033022006,110931,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022101,WA,53033022101,53033022101,160000,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022102,WA,53033022102,53033022102,147452,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022201,WA,53033022201,53033022201,107981,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022203,WA,53033022203,53033022203,136140,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022204,WA,53033022204,53033022204,130762,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022205,WA,53033022205,53033022205,99063,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022300,WA,53033022300,53033022300,164556,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022401,WA,53033022401,53033022401,148321,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022402,WA,53033022402,53033022402,117361,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022501,WA,53033022501,53033022501,154978,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022502,WA,53033022502,53033022502,127649,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022603,WA,53033022603,53033022603,139180,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022604,WA,53033022604,53033022604,155500,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022605,WA,53033022605,53033022605,114683,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022606,WA,53033022606,53033022606,124844,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022701,WA,53033022701,53033022701,161522,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022702,WA,53033022702,53033022702,188102,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022703,WA,53033022703,53033022703,163977,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022802,WA,53033022802,53033022802,156392,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022803,WA,53033022803,53033022803,147738,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022804,WA,53033022804,53033022804,113750,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022805,WA,53033022805,53033022805,130162,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022901,WA,53033022901,53033022901,160586,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022902,WA,53033022902,53033022902,164241,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023000,WA,53033023000,53033023000,164612,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023100,WA,53033023100,53033023100,162708,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023201,WA,53033023201,53033023201,101778,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023202,WA,53033023202,53033023202,69659,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023300,WA,53033023300,53033023300,120625,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023401,WA,53033023401,53033023401,119795,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023403,WA,53033023403,53033023403,148688,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023404,WA,53033023404,53033023404,123438,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023500,WA,53033023500,53033023500,143417,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023601,WA,53033023601,53033023601,131806,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023603,WA,53033023603,53033023603,144539,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023604,WA,53033023604,53033023604,105945,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023701,WA,53033023701,53033023701,182353,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023702,WA,53033023702,53033023702,120427,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023801,WA,53033023801,53033023801,119022,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033023805,WA,53033023805,53033023805,136848,2017-2021,2020,Census,"King (County, 2020)"
