GeoID_Description,GeoID_Name,SitsinState,GeoID,GeoID_Formatted,phh_wointernet,TimeFrame,GeoVintage,Source,Location
Census Tract,53033000101,WA,53033000101,53033000101,6.8,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000102,WA,53033000102,53033000102,10.39,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000201,WA,53033000201,53033000201,9.5,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000202,WA,53033000202,53033000202,4.13,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000300,WA,53033000300,53033000300,3.02,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000402,WA,53033000402,53033000402,5.18,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000403,WA,53033000403,53033000403,14.82,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000404,WA,53033000404,53033000404,10.22,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000500,WA,53033000500,53033000500,3.25,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000601,WA,53033000601,53033000601,10.67,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000602,WA,53033000602,53033000602,5.28,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000700,WA,53033000700,53033000700,10.92,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000800,WA,53033000800,53033000800,3.06,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033000900,WA,53033000900,53033000900,0.56,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001000,WA,53033001000,53033001000,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001100,WA,53033001100,53033001100,5.11,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001201,WA,53033001201,53033001201,13.08,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001202,WA,53033001202,53033001202,4.61,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001300,WA,53033001300,53033001300,8.76,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001400,WA,53033001400,53033001400,3.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001500,WA,53033001500,53033001500,3.74,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001600,WA,53033001600,53033001600,3.53,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001701,WA,53033001701,53033001701,3.64,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001702,WA,53033001702,53033001702,2.46,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001800,WA,53033001800,53033001800,2.37,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033001900,WA,53033001900,53033001900,1.33,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002000,WA,53033002000,53033002000,1.65,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002100,WA,53033002100,53033002100,1.42,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002200,WA,53033002200,53033002200,1.2,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002400,WA,53033002400,53033002400,1.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002500,WA,53033002500,53033002500,3.54,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002600,WA,53033002600,53033002600,5.02,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002700,WA,53033002700,53033002700,2.86,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002800,WA,53033002800,53033002800,7.86,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033002900,WA,53033002900,53033002900,2.39,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003000,WA,53033003000,53033003000,1.33,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003100,WA,53033003100,53033003100,2.82,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003201,WA,53033003201,53033003201,7.01,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003202,WA,53033003202,53033003202,7.98,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003301,WA,53033003301,53033003301,2.83,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003302,WA,53033003302,53033003302,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003400,WA,53033003400,53033003400,4.53,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003500,WA,53033003500,53033003500,4.75,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003601,WA,53033003601,53033003601,4.77,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003602,WA,53033003602,53033003602,0.86,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003800,WA,53033003800,53033003800,1.38,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033003900,WA,53033003900,53033003900,1.23,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004000,WA,53033004000,53033004000,3.17,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004101,WA,53033004101,53033004101,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004102,WA,53033004102,53033004102,2.78,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004201,WA,53033004201,53033004201,1.84,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004202,WA,53033004202,53033004202,0.84,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004301,WA,53033004301,53033004301,2.09,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004302,WA,53033004302,53033004302,5.95,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004401,WA,53033004401,53033004401,4.41,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004402,WA,53033004402,53033004402,3.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004500,WA,53033004500,53033004500,4.68,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004600,WA,53033004600,53033004600,2.35,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004701,WA,53033004701,53033004701,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004702,WA,53033004702,53033004702,6.05,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004703,WA,53033004703,53033004703,1.23,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004800,WA,53033004800,53033004800,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004901,WA,53033004901,53033004901,0.5,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033004902,WA,53033004902,53033004902,9.44,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005000,WA,53033005000,53033005000,2.15,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005100,WA,53033005100,53033005100,2.43,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005201,WA,53033005201,53033005201,5.16,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005202,WA,53033005202,53033005202,3.65,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005304,WA,53033005304,53033005304,14.19,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005305,WA,53033005305,53033005305,5.1,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005306,WA,53033005306,53033005306,0.98,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005307,WA,53033005307,53033005307,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005401,WA,53033005401,53033005401,2.8,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005402,WA,53033005402,53033005402,1.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005600,WA,53033005600,53033005600,2.2,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005700,WA,53033005700,53033005700,4.48,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005801,WA,53033005801,53033005801,1.52,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005803,WA,53033005803,53033005803,2.94,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005804,WA,53033005804,53033005804,0.59,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005901,WA,53033005901,53033005901,3.7,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033005902,WA,53033005902,53033005902,5.36,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006000,WA,53033006000,53033006000,1.04,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006100,WA,53033006100,53033006100,0.59,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006200,WA,53033006200,53033006200,3.86,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006300,WA,53033006300,53033006300,1.17,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006400,WA,53033006400,53033006400,1.3,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006500,WA,53033006500,53033006500,1.01,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006600,WA,53033006600,53033006600,0.64,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006701,WA,53033006701,53033006701,6.02,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006702,WA,53033006702,53033006702,1.57,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006703,WA,53033006703,53033006703,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006800,WA,53033006800,53033006800,2.21,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033006900,WA,53033006900,53033006900,1.31,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007001,WA,53033007001,53033007001,3.21,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007002,WA,53033007002,53033007002,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007101,WA,53033007101,53033007101,1.72,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007102,WA,53033007102,53033007102,7.5,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007201,WA,53033007201,53033007201,4.33,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007202,WA,53033007202,53033007202,4.5,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007203,WA,53033007203,53033007203,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007301,WA,53033007301,53033007301,5.32,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007302,WA,53033007302,53033007302,6.89,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007303,WA,53033007303,53033007303,0.7,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007403,WA,53033007403,53033007403,1.36,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007404,WA,53033007404,53033007404,1.56,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007405,WA,53033007405,53033007405,14.97,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007406,WA,53033007406,53033007406,5.49,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007501,WA,53033007501,53033007501,6.22,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007502,WA,53033007502,53033007502,9.96,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007503,WA,53033007503,53033007503,9.51,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007600,WA,53033007600,53033007600,1.4,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007700,WA,53033007700,53033007700,2.44,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007800,WA,53033007800,53033007800,2.42,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007901,WA,53033007901,53033007901,3.54,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033007902,WA,53033007902,53033007902,1.45,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008002,WA,53033008002,53033008002,12.35,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008003,WA,53033008003,53033008003,1.06,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008004,WA,53033008004,53033008004,0.97,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008101,WA,53033008101,53033008101,10.15,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008102,WA,53033008102,53033008102,8.56,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008200,WA,53033008200,53033008200,4.06,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008300,WA,53033008300,53033008300,9.49,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008401,WA,53033008401,53033008401,5.11,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008402,WA,53033008402,53033008402,3,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008500,WA,53033008500,53033008500,10.52,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008600,WA,53033008600,53033008600,5.42,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008700,WA,53033008700,53033008700,5.38,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008800,WA,53033008800,53033008800,3.76,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033008900,WA,53033008900,53033008900,3.97,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009000,WA,53033009000,53033009000,9.28,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009100,WA,53033009100,53033009100,18.39,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009200,WA,53033009200,53033009200,17.77,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009300,WA,53033009300,53033009300,6.16,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009400,WA,53033009400,53033009400,10.54,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009500,WA,53033009500,53033009500,0.97,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009600,WA,53033009600,53033009600,6.57,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009701,WA,53033009701,53033009701,1.9,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009702,WA,53033009702,53033009702,0.68,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009801,WA,53033009801,53033009801,6.84,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009802,WA,53033009802,53033009802,2.38,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033009900,WA,53033009900,53033009900,3.89,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010001,WA,53033010001,53033010001,11.74,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010002,WA,53033010002,53033010002,7.39,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010102,WA,53033010102,53033010102,3.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010200,WA,53033010200,53033010200,4.7,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010301,WA,53033010301,53033010301,6.6,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010302,WA,53033010302,53033010302,8.01,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010401,WA,53033010401,53033010401,7.78,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010402,WA,53033010402,53033010402,5.78,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010501,WA,53033010501,53033010501,6.85,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010502,WA,53033010502,53033010502,2.03,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010601,WA,53033010601,53033010601,3.34,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010602,WA,53033010602,53033010602,0.62,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010701,WA,53033010701,53033010701,6.5,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010702,WA,53033010702,53033010702,5.12,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010800,WA,53033010800,53033010800,2.77,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033010900,WA,53033010900,53033010900,9.44,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011001,WA,53033011001,53033011001,17.8,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011002,WA,53033011002,53033011002,8.72,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011101,WA,53033011101,53033011101,6.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011102,WA,53033011102,53033011102,9.41,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011200,WA,53033011200,53033011200,9.72,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011300,WA,53033011300,53033011300,13.7,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011401,WA,53033011401,53033011401,4.67,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011402,WA,53033011402,53033011402,4.54,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011500,WA,53033011500,53033011500,2.22,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011601,WA,53033011601,53033011601,3.99,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011602,WA,53033011602,53033011602,2.5,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011700,WA,53033011700,53033011700,5.52,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011801,WA,53033011801,53033011801,3.87,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011802,WA,53033011802,53033011802,11.65,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011901,WA,53033011901,53033011901,4.26,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033011902,WA,53033011902,53033011902,3.25,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033012000,WA,53033012000,53033012000,1.8,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033012100,WA,53033012100,53033012100,0.34,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020100,WA,53033020100,53033020100,2.81,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020200,WA,53033020200,53033020200,9.38,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020301,WA,53033020301,53033020301,4.85,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020302,WA,53033020302,53033020302,3.96,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020401,WA,53033020401,53033020401,5.73,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020402,WA,53033020402,53033020402,3.95,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020500,WA,53033020500,53033020500,5.22,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020600,WA,53033020600,53033020600,5.19,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020700,WA,53033020700,53033020700,1.69,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020800,WA,53033020800,53033020800,10.57,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033020900,WA,53033020900,53033020900,5.05,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021000,WA,53033021000,53033021000,5.18,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021100,WA,53033021100,53033021100,8.57,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021300,WA,53033021300,53033021300,4.93,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021400,WA,53033021400,53033021400,6.77,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021500,WA,53033021500,53033021500,1.82,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021600,WA,53033021600,53033021600,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021701,WA,53033021701,53033021701,1.1,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021702,WA,53033021702,53033021702,11.3,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021802,WA,53033021802,53033021802,1.13,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021803,WA,53033021803,53033021803,2.62,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021804,WA,53033021804,53033021804,8.98,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021903,WA,53033021903,53033021903,7.47,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021904,WA,53033021904,53033021904,2.38,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021905,WA,53033021905,53033021905,5.27,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033021906,WA,53033021906,53033021906,2.97,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022001,WA,53033022001,53033022001,6.79,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022003,WA,53033022003,53033022003,2.09,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022005,WA,53033022005,53033022005,0.59,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022006,WA,53033022006,53033022006,2.06,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022101,WA,53033022101,53033022101,3.47,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022102,WA,53033022102,53033022102,1.77,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022201,WA,53033022201,53033022201,3.34,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022203,WA,53033022203,53033022203,0,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022204,WA,53033022204,53033022204,0.99,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022205,WA,53033022205,53033022205,4.85,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022300,WA,53033022300,53033022300,2.35,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022401,WA,53033022401,53033022401,0.89,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022402,WA,53033022402,53033022402,2.05,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022501,WA,53033022501,53033022501,2.23,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022502,WA,53033022502,53033022502,3.6,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022603,WA,53033022603,53033022603,3.11,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022604,WA,53033022604,53033022604,2.9,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022605,WA,53033022605,53033022605,0.57,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022606,WA,53033022606,53033022606,5.41,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022701,WA,53033022701,53033022701,1.24,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022702,WA,53033022702,53033022702,5.74,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022703,WA,53033022703,53033022703,1.32,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022802,WA,53033022802,53033022802,1.04,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022803,WA,53033022803,53033022803,1.84,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022804,WA,53033022804,53033022804,0.93,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022805,WA,53033022805,53033022805,5.93,2017-2021,2020,Census,"King (County, 2020)"
Census Tract,53033022901,WA,53033022901,53033022901,0,2017-2021,2020,Census,"King (County, 2020)"
